Before,Dragon,After,Dragon_Length,Frequency
BTT,PPPPPPP,BTB,7,38
PTT,PPPPPPP,TPP,7,36
PTP,BBBBBBB,PTP,7,35
BPT,PPPPPPP,TBB,7,35
PBB,PPPPPPP,BBT,7,34
TBB,PPPPPPP,BPB,7,34
BTP,BBBBBBB,TBT,7,34
BBT,BBBBBBB,PPB,7,34
PPT,PPPPPPP,TBT,7,33
BBT,PPPPPPP,BTB,7,33
PPT,BBBBBBB,TTB,7,33
TBP,BBBBBBB,PTB,7,32
TTB,PPPPPPP,TPP,7,32
BPT,BBBBBBB,TBB,7,32
BTT,PPPPPPP,BTP,7,32
TTT,PPPPPPP,TBP,7,32
TPP,BBBBBBB,PTB,7,32
BBT,PPPPPPP,TTB,7,32
TPT,PPPPPPP,BBT,7,31
TBT,PPPPPPP,BBT,7,31
TTP,BBBBBBB,TBP,7,31
BPP,BBBBBBB,PBP,7,30
TTT,BBBBBBB,TTT,7,30
BPB,PPPPPPP,BPP,7,30
TBT,PPPPPPP,TPB,7,30
TBP,BBBBBBB,PTP,7,30
BBT,BBBBBBB,TTT,7,30
TPT,BBBBBBB,PBP,7,30
PTB,PPPPPPP,BTP,7,30
PBT,BBBBBBB,TPP,7,29
BPT,PPPPPPP,TTP,7,29
BPP,BBBBBBB,TPT,7,29
PBP,BBBBBBB,TPP,7,29
PTT,BBBBBBB,TPB,7,29
TPP,BBBBBBB,TPP,7,29
PPT,PPPPPPP,BBP,7,29
PPT,PPPPPPP,BPP,7,29
TTB,PPPPPPP,BTB,7,29
TBT,BBBBBBB,PTT,7,29
BPP,BBBBBBB,PTP,7,29
PTP,BBBBBBB,PTT,7,29
PTP,BBBBBBB,PBB,7,29
PPT,PPPPPPP,BPT,7,29
BBT,PPPPPPP,TTP,7,29
TTT,PPPPPPP,BBB,7,29
PTB,PPPPPPP,TTT,7,28
TBP,BBBBBBB,TTP,7,28
BBP,BBBBBBB,TPT,7,28
PBP,BBBBBBB,PBB,7,28
BPP,BBBBBBB,TTP,7,28
BPP,BBBBBBB,TTB,7,28
BTT,BBBBBBB,PTB,7,28
PPT,BBBBBBB,TBB,7,28
BPT,BBBBBBB,PBB,7,28
BPT,BBBBBBB,PTB,7,28
PTT,PPPPPPP,TPB,7,28
BTP,BBBBBBB,PBP,7,28
PTB,PPPPPPP,TBP,7,28
BBT,PPPPPPP,BBP,7,28
BBB,PPPPPPP,BPT,7,28
PBB,PPPPPPP,BTT,7,28
BTT,BBBBBBB,PTT,7,27
PBT,BBBBBBB,TPT,7,27
PBB,PPPPPPP,BPP,7,27
BBP,BBBBBBB,TTB,7,27
PPP,BBBBBBB,PTB,7,27
PPP,BBBBBBB,PBT,7,27
BBT,PPPPPPP,TBB,7,27
BPT,BBBBBBB,TBP,7,27
BTB,PPPPPPP,TBB,7,27
TPB,PPPPPPP,BBT,7,27
BBB,PPPPPPP,BPB,7,27
TTT,BBBBBBB,TTB,7,27
PTT,BBBBBBB,PPP,7,27
TPT,PPPPPPP,TBB,7,27
TPB,PPPPPPP,TBT,7,27
PPT,BBBBBBB,TPP,7,27
BPT,PPPPPPP,TTT,7,27
PBP,BBBBBBB,TBP,7,27
TPP,BBBBBBB,PBP,7,26
TBT,BBBBBBB,TBP,7,26
BBT,BBBBBBB,PBT,7,26
PBT,PPPPPPP,TBT,7,26
PPT,BBBBBBB,TBP,7,26
BBT,BBBBBBB,TBT,7,26
TPP,BBBBBBB,TTT,7,26
TTB,PPPPPPP,BPB,7,26
TPT,BBBBBBB,PPT,7,26
TBB,PPPPPPP,BTB,7,26
BPT,BBBBBBB,PBT,7,26
TPT,PPPPPPP,BBB,7,26
PPT,BBBBBBB,TPB,7,26
BTB,PPPPPPP,TBP,7,26
PPT,PPPPPPP,TTB,7,26
TBP,BBBBBBB,PPT,7,26
PPT,BBBBBBB,PPP,7,26
TPT,BBBBBBB,TBB,7,26
BBP,BBBBBBB,PPT,7,26
PPT,PPPPPPP,BTB,7,26
TPB,PPPPPPP,BTB,7,26
TTB,PPPPPPP,BBB,7,26
TTT,PPPPPPP,TPP,7,26
PTT,PPPPPPP,TTP,7,26
BTP,BBBBBBB,TTP,7,26
PPB,PPPPPPP,TPB,7,26
TBT,BBBBBBB,PTB,7,26
PBB,PPPPPPP,TBP,7,25
PPB,PPPPPPP,TPT,7,25
PTB,PPPPPPP,BTT,7,25
TTT,BBBBBBB,TBB,7,25
TBT,BBBBBBB,PTP,7,25
TBT,BBBBBBB,TTP,7,25
BBP,BBBBBBB,TBB,7,25
BBT,BBBBBBB,PTB,7,25
TTT,PPPPPPP,TBB,7,25
TPP,BBBBBBB,PTT,7,25
BPB,PPPPPPP,BBP,7,25
TBT,PPPPPPP,BPB,7,25
TBT,BBBBBBB,TPB,7,25
BBT,BBBBBBB,PPP,7,25
PPT,PPPPPPP,TPB,7,25
TPT,PPPPPPP,TTT,7,25
TPB,PPPPPPP,BPB,7,25
TPB,PPPPPPP,TTP,7,25
PBB,PPPPPPP,BBB,7,25
BTP,BBBBBBB,PTT,7,25
PTB,PPPPPPP,TBT,7,25
TTP,BBBBBBB,TPB,7,25
BTB,PPPPPPP,TPB,7,25
BPP,BBBBBBB,PBT,7,25
TPT,BBBBBBB,PTT,7,25
TTT,PPPPPPP,BBP,7,25
TPP,BBBBBBB,PPT,7,25
BTT,BBBBBBB,PBT,7,25
